Date,Size (mm),Type,Quantity,Remarks,Status,Pending,ID
2025-07-12,280,Outgoing,25,Enova,Current,FALSE,9da9c3d4-6d44-44db-b74f-3d9ef371500f
2025-07-02,225,Outgoing,10,enova,Current,FALSE,898f42b2-40c4-47ba-a1f8-edbc5240d66e
2025-07-08,80,Outgoing,50,Shamli,Current,FALSE,430faa2b-67f7-489e-bc7c-733c696cd7ec
2025-07-08,130,Outgoing,100,Shamli,Current,FALSE,b43239ee-21d7-4d87-aa51-5e1b3378d95a
2025-07-04,130,Outgoing,20,Apple,Current,FALSE,2eeb9da1-7e88-4d2b-8c82-1f365d87c255
2025-07-04,2003,Outgoing,50,Rs,Current,FALSE,558a8d67-ee52-4597-8e0c-6e64beaa1a4d
2025-07-04,260,Outgoing,15,Rs,Current,FALSE,6dd52090-3a08-4945-9753-f588db93ea18
2025-07-04,2253,Outgoing,15,Rs,Current,FALSE,e4d4f1fa-40df-42c3-aca4-845b213f62b9
2025-07-09,1803,Outgoing,150,Siya,Current,FALSE,a27de388-a93c-4811-9c92-52ecb76aca21
2025-07-08,1803,Outgoing,30,Sushil,Current,FALSE,3a76234b-b855-4e41-b705-1482a3c2655a
2025-07-09,1803,Outgoing,200,Sikka,Current,FALSE,cefec52d-7b50-4e30-87cd-6e1b00167a1e
2025-07-08,180320,Outgoing,175,Aggarwal,Current,FALSE,ef1b67ec-5dbf-45da-b80c-3907d2706ccb
2025-07-07,2003,Outgoing,100,Sikka,Current,FALSE,0323eae0-31f0-4d8c-b204-013842c2af24
2025-07-07,180,Outgoing,30,Sikka,Current,FALSE,5a46142f-f0e4-4f85-a455-f9670e648e41
2025-07-07,110,Outgoing,100,Jai kissan,Current,FALSE,fc526181-817e-422c-b308-d6897ce9a7a4
2025-07-07,35,Outgoing,250,Jai kissan,Current,FALSE,18f15fb1-cd7f-4f9e-959b-fdf8ab137775
2025-07-08,1803,Inward,650,,Current,FALSE,e59065da-34d8-4691-af9a-a102a6bec307
2025-07-08,180320,Inward,214,,Current,FALSE,abc1f2d6-6051-4043-80b7-c27e32ebf064
2025-07-08,2003,Inward,204,,Current,FALSE,269ce3c4-f9c4-45b4-b920-983677b3f6a2
2025-07-08,50,Inward,193,,Current,FALSE,13c01620-2346-456a-9036-ccb8953df6db
2025-07-08,100,Inward,104,,Current,FALSE,c369674c-acfe-4102-b997-c87e37ab7dd4
2025-07-08,110,Inward,106,,Current,FALSE,c176bcfe-0a8b-49bd-a196-89de80c62c76
2025-07-08,35,Inward,2,,Current,FALSE,13380784-7c01-4efa-b9d9-8a0382cc9e78
2025-07-08,100,Outgoing,10,Apple,Current,FALSE,be9ebf56-c6f5-487b-860e-04fd818b369d
2025-07-08,225,Inward,156,,Current,FALSE,8ec8b686-1525-4360-ae44-d30efc49540e
2025-07-09,225,Outgoing,7,Apple,Current,FALSE,0f8b7b03-817b-4585-bb49-998f3ddaa9e7
2025-07-09,260,Outgoing,8,Apple,Current,FALSE,69629a4e-6766-46b2-9ea8-ab1be8f05fb7
2025-07-15,200,Outgoing,30,Ajji,Current,FALSE,7574ca0e-bcef-4fd0-bcc0-37dc31cba940
2025-07-13,130,Outgoing,100,Shamli,Current,FALSE,96896934-2a70-4a8b-8687-3a4e1c4edf79
2025-07-12,1803,Outgoing,100,Sikka,Current,FALSE,f49513e3-1bcd-49b9-9b4e-313416114539
2025-07-09,110,Outgoing,20,sushil,Current,FALSE,7208b172-2df7-4fe7-9391-856f31075d99
2025-07-11,180,Outgoing,50,Jk,Current,FALSE,9e165e18-ed21-4b38-a01e-1a6d73b604b4
2025-07-11,280,Inward,25,,Current,FALSE,7088e105-8b9e-4b07-a02c-a778456a44f8
2025-07-11,1803,Inward,350,,Current,FALSE,157c73ac-d4b6-426e-b7d4-0613f75ecb88
2025-07-13,260,Outgoing,5,Shamli,Current,FALSE,08fad0a7-d287-4e05-a74d-4ebdf7ebdc9f
2025-07-13,225,Outgoing,15,Shamli,Current,FALSE,995dc757-64f1-4bdf-a2da-f45f90bba5eb
2025-07-14,260,Outgoing,30,Rs,Current,FALSE,e32fc833-603b-43e4-b797-33426baaaed8
2025-07-14,140,Outgoing,15,Rs,Current,FALSE,112dd544-666c-4678-83af-3aaa1cf59ae6
2025-07-15,2403,Outgoing,10,Ajji,Current,FALSE,ead2de73-cb5e-47d1-9ddb-0fe9612bc3f1
2025-07-15,260,Outgoing,10,Ajji,Current,FALSE,e5fbd9cf-dea9-4399-b885-1615e27da8c4
2025-07-14,130,Outgoing,50,Shamli,Current,TRUE,b3e4e0f4-022d-466f-a49c-6702d6ad925f
2025-07-16,150,Outgoing,100,Siya,Current,FALSE,36011941-5014-4486-a402-a1dcff6745d0
2025-07-14,180,Outgoing,50,aggarwal,Current,FALSE,6b80377d-f84d-4c0b-a95d-ff8506372e04
2025-07-15,1803,Inward,55,Apple,Current,FALSE,c661bf2e-47a1-43cd-b0e7-8b8c01a4aa86
2025-07-15,2003,Inward,20,Apple,Current,FALSE,7a460bec-97fd-4fe4-908f-68bd3bfae5d8
2025-07-20,200,Outgoing,50,Dp,Current,FALSE,a03af79a-c4cd-4645-906f-880f8ec6d932
2025-07-15,225,Outgoing,5,enova,Current,FALSE,bc965ba1-c430-45d3-800d-4910ca258e4a
2025-07-16,1803,Outgoing,15,Kkm,Current,FALSE,bf0e6c4d-7d15-4a4b-842d-1a90bedc683b
2025-07-17,1803,Outgoing,150,Sikka,Current,FALSE,6589c7de-922f-4909-a6d1-07c3daf708dc
2025-07-17,2003,Outgoing,50,Sikka,Current,FALSE,a4d3016a-6496-4452-915d-a9e1ce544a0c
2025-07-17,130,Outgoing,50,Enova,Current,FALSE,b6f05277-c057-47eb-bdfa-cf184435cd94
2025-07-17,100,Outgoing,50,Enova,Current,FALSE,749107fd-a7fa-4e01-93bb-71e5366d8774
2025-07-17,225,Outgoing,25,Enova,Current,FALSE,d82ebed2-8877-4219-ab4c-78a9f574da2e
2025-07-17,130,Outgoing,30,Tri,Current,FALSE,fe09f50f-ae35-42d5-857b-de4e865bce82
2025-07-17,190,Outgoing,20,Tri,Current,FALSE,ecf19fe3-6bd6-424d-8fef-97dc111245bb
2025-07-18,80,Outgoing,15,Enova,Current,FALSE,afabbe28-b3cf-4485-b55b-c74bc64caf29
2025-07-18,100,Outgoing,30,Enova,Current,FALSE,e936cb4a-4420-4574-b053-547b03ec977a
2025-07-18,160,Outgoing,50,Enova,Current,FALSE,545c8f3b-4020-4231-9c08-6d3356c9c4aa
2025-07-17,100,Outgoing,50,Panchal,Current,FALSE,54b252b0-1eca-46ab-8a21-98a50839fc17
2025-07-17,100,Inward,100,Ajji,Current,FALSE,10ce0baf-e42e-464b-b07e-d9be2f0932b0
2025-07-17,1803,Outgoing,30,Sushil,Current,FALSE,b3c2c053-ab4f-40b1-b21a-63c072a230ab
2025-07-17,2003,Outgoing,10,Sushil,Current,FALSE,d0c2fdeb-ee0e-4cb6-965c-211a707ebc0f
2025-07-17,130,Outgoing,4,Sushil,Current,FALSE,4496244f-dc30-46e7-bdf1-96902750729a
2025-07-18,10020,Outgoing,20,Enova,Current,FALSE,00dca125-4a85-4c3d-9246-dd6da815d543
2025-07-19,50,Outgoing,2,Pammy,Current,FALSE,03ba8f0d-2a6e-4321-acbc-14113aba8c9a
2025-07-19,225,Outgoing,50,Aggarwal,Current,FALSE,1ed34d4d-2a1e-41dc-a3c4-ff781e884eeb
2025-07-19,35,Outgoing,50,Enova,Current,FALSE,7401bd9c-c29c-4762-b1ed-a50304d2199a
2025-07-19,150,Outgoing,4,newal,Current,FALSE,4b79c7ed-54a6-4a59-8f13-c497556786e6
2025-07-19,130,Outgoing,3,newal,Current,FALSE,b0b5e2a3-9d60-4350-9cfd-a67ada834434
2025-07-19,180,Outgoing,6,newal,Current,FALSE,69225315-f311-415a-964c-d30d2a9732a2
2025-07-19,225,Outgoing,5,newal,Current,FALSE,90d3c1fc-1a4c-4a25-aaac-d0485a8cee2a
2025-07-21,225,Inward,133,,Future,FALSE,3ca4aeee-2714-4930-9e7d-3ac558284dbc
2025-07-21,160,Inward,143,,Future,FALSE,3ed34da9-7251-40af-8ee1-e6d3f4681ac1
2025-07-21,225,Inward,150,,Future,FALSE,7d7762bc-8bb8-4f5a-9035-42cebd747796
2025-07-21,260,Inward,200,,Future,FALSE,88dd93ec-e206-49cb-a485-86b657955fac
2025-07-21,180320,Inward,163,,Current,FALSE,725e5dab-2eed-4c15-9a5d-1495b8e40631
2025-07-21,1803,Inward,162,,Current,FALSE,123c9cdb-08e1-459c-a890-03b9aa32d5fa
2025-07-21,225,Inward,81,,Current,FALSE,948275e0-15a6-4f33-b816-336e410cd0de
2025-07-21,280,Inward,15,,Current,FALSE,140d3018-e45b-4177-b35f-f7344efcefd5
2025-07-21,130,Inward,436,,Current,FALSE,20c24811-dc5c-426c-829c-26dbae4858d7
2025-07-21,100,Inward,352,,Current,FALSE,f0943e0e-5afd-4466-a875-27f663b6059a
2025-07-21,120,Inward,50,,Current,FALSE,d8ca3592-656c-4b40-9dd5-35e718fc04e8
2025-07-21,150,Inward,200,,Current,FALSE,9d2c5029-8ca2-44ee-af73-e2c870602a1f
2025-07-21,190,Inward,50,,Current,FALSE,b92bab88-0a1b-461b-a56f-44d7bf999039
2025-07-21,130,Inward,200,,Current,FALSE,f59f994c-1b5e-44ed-82e8-0c65807676e2
2025-07-21,225,Outgoing,20,Nirmal,Current,FALSE,2d50c10c-2d0c-438e-80e5-f736156cb12b
2025-07-21,1803,Outgoing,100,Nirmal,Current,FALSE,47b72223-5830-4637-ad00-6ad60e507f1c
2025-07-21,2253,Outgoing,100,Nirmal,Current,FALSE,b40dff14-5eff-4801-8b1c-8d6e3ffca471
2025-07-21,260,Outgoing,200,Jai kissan,Current,TRUE,4db97b14-c4e7-4340-8d7b-883dcbf9fa54
2025-07-21,225,Outgoing,100,Jai kissan,Current,TRUE,27951dc5-b6e2-456a-8167-3813edd7b545
2025-07-21,2003,Outgoing,20,avs,Current,FALSE,d17ff1e6-8766-408e-9ac1-728713daf932
2025-07-21,140,Outgoing,20,avs,Current,FALSE,f19d5878-93c2-415a-a31e-1c02906250e9
2025-07-21,180,Outgoing,20,avs,Current,FALSE,159f2744-130a-4ec7-bb48-316dcbd87482
2025-07-21,225,Outgoing,20,avs,Current,FALSE,6187b6ec-0ad2-44a9-839d-47be5b5c0d5b
2025-07-22,45,Outgoing,92,uppal,Current,FALSE,8f617e8c-d23c-4e22-9812-2ece045b7fe0
2025-07-22,225,Inward,5,cb,Current,FALSE,6656aea8-6a46-4c12-8295-75c196549ccf
2025-07-22,45,Outgoing,9,cb,Current,FALSE,e9fd912e-b0c4-4adb-9fbe-b4e13a5da8e2
2025-07-23,120,Outgoing,50,anil,Current,TRUE,7ea61d22-e116-4204-a5a5-1d882f4d888d
2025-07-23,130,Outgoing,3,sushil,Current,FALSE,522621ae-e7dc-482d-b899-72b4f2194dde
2025-07-23,150,Outgoing,9,sushil,Current,FALSE,d2ff4d83-37bb-496a-915d-3e402408ce1b
2025-07-23,120,Outgoing,50,ajji,Current,FALSE,19c3576e-d673-4464-b9c9-b20fb56d2c76
2025-07-24,130,Outgoing,20,nirmal,Current,FALSE,9f319e0d-28ab-4465-9352-5e171dd0c77c
2025-07-24,160,Outgoing,50,nirmal,Current,FALSE,3806e51b-ad83-4039-aa7b-abbb2616cb6f
2025-07-24,180,Outgoing,50,nirmal,Current,FALSE,7c1b8ce5-ce07-4b1a-90da-a07002727842
2025-07-24,130,Outgoing,100,shamli,Current,FALSE,928652a7-3e8c-42f1-bf18-281eea8e6f23
2025-07-24,130,Outgoing,80,tri,Current,FALSE,8e4b445b-3eda-4f39-99fa-eb16b46ddba4
2025-07-25,190,Outgoing,50,tri,Current,TRUE,cab0cb0e-8636-447a-999f-9eb666b87584
2025-07-25,225,Outgoing,70,tri,Current,TRUE,f5a56f12-3e62-41b4-9b33-b98f54213714
2025-07-25,130,Outgoing,40,sushil,Current,TRUE,9bfe8c43-35e5-4b35-8ff3-ff3c1c23e256
2025-07-25,2253,Outgoing,10,rs,Current,FALSE,41c96c87-9e89-4429-aac7-5ed8dac38fcf
2025-07-25,200,Outgoing,25,anil,Current,FALSE,2644a6b7-653e-49e9-ac1a-82c835edf7b1
2025-07-25,160,Outgoing,100,anil,Current,FALSE,6ea80be0-066e-4e2c-a326-8c4a2fecce62
